HYPERPARAMETERS
================
batch_size = 16
block_size = 64
training_steps = 5000
eval_interval = 500
learning_rate = 0.0003
eval_iters = 20
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = character
test_mode = False
use_lora = True
model_type = gpt2
training_data_source = sources/carolyn_hax_103125_chat.md
gpt2_model_name = gpt2
lora_rank = 8
lora_alpha = 16.0
lora_dropout = 0.0

OUTPUT
======
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
   📌 GPT-2 detected: Using optimized batch/block sizes for MPS
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
🤖 Using GPT-2 model: gpt2
🔧 Using LoRA for efficient fine-tuning
   LoRA rank: 8, alpha: 16.0, dropout: 0.0
📥 Loading gpt2 from HuggingFace...
   Applied LoRA to 49 layers
✅ LoRA adapters applied (rank=8, alpha=16.0)
📊 Parameter Statistics:
   Model: gpt2
   Total parameters: 126,027,656
   Trainable (total): 1,587,848
   Frozen (base model): 124,439,808
   💰 LoRA savings: Training only 1.26% of parameters!
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
✅ Optimizer initialized with 98 parameter groups (LoRA only)
Starting training for 5000 steps...
Batch size: 16, Block size: 64
Vocabulary size: 50,257 tokens
Checkpoints enabled: saving every 500 steps to checkpoints/
--------------------------------------------------
step 0/5000 (0.0%): train loss 9.5012, val loss 9.5813 | 8.2s (0.00 steps/sec)
step 25/5000 (0.5%) | 1.49 steps/sec | ETA: 55.6m
step 50/5000 (1.0%) | 1.97 steps/sec | ETA: 41.8m
step 75/5000 (1.5%) | 2.21 steps/sec | ETA: 37.1m
step 100/5000 (2.0%) | 2.36 steps/sec | ETA: 34.6m
step 125/5000 (2.5%) | 2.45 steps/sec | ETA: 33.1m
step 150/5000 (3.0%) | 2.52 steps/sec | ETA: 32.1m
step 175/5000 (3.5%) | 2.57 steps/sec | ETA: 31.3m
step 200/5000 (4.0%) | 2.61 steps/sec | ETA: 30.6m
step 225/5000 (4.5%) | 2.64 steps/sec | ETA: 30.1m
step 250/5000 (5.0%) | 2.67 steps/sec | ETA: 29.7m
step 275/5000 (5.5%) | 2.69 steps/sec | ETA: 29.3m
step 300/5000 (6.0%) | 2.71 steps/sec | ETA: 28.9m
step 325/5000 (6.5%) | 2.72 steps/sec | ETA: 28.6m
step 350/5000 (7.0%) | 2.74 steps/sec | ETA: 28.3m
step 375/5000 (7.5%) | 2.75 steps/sec | ETA: 28.0m
step 400/5000 (8.0%) | 2.76 steps/sec | ETA: 27.8m
step 425/5000 (8.5%) | 2.77 steps/sec | ETA: 27.5m
step 450/5000 (9.0%) | 2.78 steps/sec | ETA: 27.3m
step 475/5000 (9.5%) | 2.78 steps/sec | ETA: 27.1m
step 500/5000 (10.0%): train loss 5.8200, val loss 6.5911 | 187.2s (2.67 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_103125_chat_step000500_11112025_131807.pt
step 525/5000 (10.5%) | 2.67 steps/sec | ETA: 28.0m
step 550/5000 (11.0%) | 2.68 steps/sec | ETA: 27.7m
step 575/5000 (11.5%) | 2.69 steps/sec | ETA: 27.4m
step 600/5000 (12.0%) | 2.70 steps/sec | ETA: 27.2m
step 625/5000 (12.5%) | 2.70 steps/sec | ETA: 27.0m
step 650/5000 (13.0%) | 2.71 steps/sec | ETA: 26.7m
step 675/5000 (13.5%) | 2.72 steps/sec | ETA: 26.5m
step 700/5000 (14.0%) | 2.72 steps/sec | ETA: 26.3m
step 725/5000 (14.5%) | 2.73 steps/sec | ETA: 26.1m
step 750/5000 (15.0%) | 2.73 steps/sec | ETA: 25.9m
step 775/5000 (15.5%) | 2.74 steps/sec | ETA: 25.7m
step 800/5000 (16.0%) | 2.74 steps/sec | ETA: 25.6m
step 825/5000 (16.5%) | 2.74 steps/sec | ETA: 25.4m
step 850/5000 (17.0%) | 2.74 steps/sec | ETA: 25.3m
step 875/5000 (17.5%) | 2.73 steps/sec | ETA: 25.2m
step 900/5000 (18.0%) | 2.73 steps/sec | ETA: 25.1m
step 925/5000 (18.5%) | 2.72 steps/sec | ETA: 25.0m
step 950/5000 (19.0%) | 2.71 steps/sec | ETA: 24.9m
step 975/5000 (19.5%) | 2.71 steps/sec | ETA: 24.8m
step 1000/5000 (20.0%): train loss 5.8790, val loss 6.9977 | 380.2s (2.63 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_103125_chat_step001000_11112025_132120.pt
step 1025/5000 (20.5%) | 2.62 steps/sec | ETA: 25.3m
step 1050/5000 (21.0%) | 2.62 steps/sec | ETA: 25.2m
step 1075/5000 (21.5%) | 2.61 steps/sec | ETA: 25.0m
step 1100/5000 (22.0%) | 2.61 steps/sec | ETA: 24.9m
step 1125/5000 (22.5%) | 2.61 steps/sec | ETA: 24.8m
step 1150/5000 (23.0%) | 2.61 steps/sec | ETA: 24.6m
step 1175/5000 (23.5%) | 2.61 steps/sec | ETA: 24.4m
step 1200/5000 (24.0%) | 2.61 steps/sec | ETA: 24.3m
step 1225/5000 (24.5%) | 2.61 steps/sec | ETA: 24.1m
