HYPERPARAMETERS
================
batch_size = 64
block_size = 128
training_steps = 5000
eval_interval = 500
learning_rate = 0.0003
eval_iters = 50
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = character
test_mode = False
use_lora = False
vocab_size = 90

OUTPUT
======
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
📝 Using character-level tokenization (vocab_size=90)
✅ Recommended for small datasets - fastest training and lowest loss
Total model parameters: 3,235,418
Trainable parameters: 3,235,418
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
Starting training for 5000 steps...
Batch size: 64, Block size: 128
Vocabulary size: 90 tokens
--------------------------------------------------
step 0/5000 (0.0%): train loss 4.6013, val loss 4.5803 | 7.1s (0.00 steps/sec)
step 25/5000 (0.5%) | 1.95 steps/sec | ETA: 42.5m
step 50/5000 (1.0%) | 2.73 steps/sec | ETA: 30.2m
step 75/5000 (1.5%) | 3.16 steps/sec | ETA: 26.0m
step 100/5000 (2.0%) | 3.42 steps/sec | ETA: 23.9m
step 125/5000 (2.5%) | 3.59 steps/sec | ETA: 22.6m
step 150/5000 (3.0%) | 3.70 steps/sec | ETA: 21.9m
step 175/5000 (3.5%) | 3.77 steps/sec | ETA: 21.3m
step 200/5000 (4.0%) | 3.83 steps/sec | ETA: 20.9m
step 225/5000 (4.5%) | 3.85 steps/sec | ETA: 20.7m
step 250/5000 (5.0%) | 3.85 steps/sec | ETA: 20.6m
step 275/5000 (5.5%) | 3.83 steps/sec | ETA: 20.6m
step 300/5000 (6.0%) | 3.76 steps/sec | ETA: 20.8m
step 325/5000 (6.5%) | 3.74 steps/sec | ETA: 20.8m
step 350/5000 (7.0%) | 3.68 steps/sec | ETA: 21.1m
step 375/5000 (7.5%) | 3.55 steps/sec | ETA: 21.7m
step 400/5000 (8.0%) | 3.33 steps/sec | ETA: 23.0m
step 425/5000 (8.5%) | 3.05 steps/sec | ETA: 25.0m
step 450/5000 (9.0%) | 2.81 steps/sec | ETA: 27.0m
step 475/5000 (9.5%) | 2.73 steps/sec | ETA: 27.7m
step 500/5000 (10.0%): train loss 1.8873, val loss 1.8146 | 213.3s (2.34 steps/sec)
step 525/5000 (10.5%) | 2.32 steps/sec | ETA: 32.1m
step 550/5000 (11.0%) | 2.30 steps/sec | ETA: 32.3m
step 575/5000 (11.5%) | 2.29 steps/sec | ETA: 32.2m
step 600/5000 (12.0%) | 2.28 steps/sec | ETA: 32.2m
step 625/5000 (12.5%) | 2.26 steps/sec | ETA: 32.3m
step 650/5000 (13.0%) | 2.26 steps/sec | ETA: 32.0m
step 675/5000 (13.5%) | 2.28 steps/sec | ETA: 31.6m
step 700/5000 (14.0%) | 2.26 steps/sec | ETA: 31.7m
step 725/5000 (14.5%) | 2.24 steps/sec | ETA: 31.8m
step 750/5000 (15.0%) | 2.22 steps/sec | ETA: 31.9m
step 775/5000 (15.5%) | 2.22 steps/sec | ETA: 31.7m
step 800/5000 (16.0%) | 2.21 steps/sec | ETA: 31.7m
step 825/5000 (16.5%) | 2.20 steps/sec | ETA: 31.6m
step 850/5000 (17.0%) | 2.19 steps/sec | ETA: 31.6m
step 875/5000 (17.5%) | 2.20 steps/sec | ETA: 31.3m
step 900/5000 (18.0%) | 2.19 steps/sec | ETA: 31.2m
step 925/5000 (18.5%) | 2.18 steps/sec | ETA: 31.1m
step 950/5000 (19.0%) | 2.16 steps/sec | ETA: 31.3m
