HYPERPARAMETERS
================
batch_size = 16
block_size = 128
training_steps = 10000
eval_interval = 500
learning_rate = 1e-05
eval_iters = 20
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = character
test_mode = False
use_lora = True
model_type = gpt2
training_data_source = sources/carolyn_hax_merged_cleaned.md
gpt2_model_name = gpt2
lora_rank = 16
lora_alpha = 32.0
lora_dropout = 0.0

OUTPUT
======
   📌 GPT-2 fine-tuning: Using lower LR (1e-5) and balanced context (128)
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
🤖 Using GPT-2 model: gpt2
🔧 Using LoRA for efficient fine-tuning
   LoRA rank: 16, alpha: 32.0, dropout: 0.0
📥 Loading gpt2 from HuggingFace...
   Applied LoRA to 49 layers
✅ LoRA adapters applied (rank=16, alpha=32.0)
📊 Parameter Statistics:
   Model: gpt2
   Total parameters: 127,615,504
   Trainable (total): 3,175,696
   Frozen (base model): 124,439,808
   💰 LoRA savings: Training only 2.49% of parameters!
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
✅ Optimizer initialized with 98 parameter groups (LoRA only)
📈 Learning rate schedule: 1000 warmup steps, 9000 decay steps
   LR range: 1.00e-06 → 1.00e-05 → 1.00e-06
Starting training for 10000 steps...
Batch size: 16, Block size: 128
Vocabulary size: 50,257 tokens
Checkpoints enabled: saving every 500 steps to checkpoints/
--------------------------------------------------
step 0/10000 (0.0%): train loss 9.5481, val loss 9.5103 | LR: 1.00e-06 | 16.7s (0.00 steps/sec)
step 25/10000 (0.2%) | 0.71 steps/sec | ETA: 234.5m
step 50/10000 (0.5%) | 0.92 steps/sec | ETA: 179.3m
step 75/10000 (0.8%) | 1.03 steps/sec | ETA: 160.4m
step 100/10000 (1.0%) | 1.10 steps/sec | ETA: 150.6m
step 125/10000 (1.2%) | 1.14 steps/sec | ETA: 144.7m
step 150/10000 (1.5%) | 1.17 steps/sec | ETA: 140.7m
step 175/10000 (1.8%) | 1.19 steps/sec | ETA: 137.5m
step 200/10000 (2.0%) | 1.21 steps/sec | ETA: 135.1m
step 225/10000 (2.2%) | 1.22 steps/sec | ETA: 133.1m
step 250/10000 (2.5%) | 1.24 steps/sec | ETA: 131.4m
step 275/10000 (2.8%) | 1.25 steps/sec | ETA: 129.9m
step 300/10000 (3.0%) | 1.26 steps/sec | ETA: 128.7m
step 325/10000 (3.2%) | 1.26 steps/sec | ETA: 127.6m
step 350/10000 (3.5%) | 1.27 steps/sec | ETA: 126.6m
step 375/10000 (3.8%) | 1.28 steps/sec | ETA: 125.7m
step 400/10000 (4.0%) | 1.28 steps/sec | ETA: 124.9m
step 425/10000 (4.2%) | 1.28 steps/sec | ETA: 124.3m
step 450/10000 (4.5%) | 1.29 steps/sec | ETA: 123.8m
step 475/10000 (4.8%) | 1.29 steps/sec | ETA: 123.4m
step 500/10000 (5.0%): train loss 7.4655, val loss 7.6023 | LR: 5.50e-06 | 407.6s (1.23 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step000500_11142025_093503.pt
step 525/10000 (5.2%) | 1.23 steps/sec | ETA: 128.8m
step 550/10000 (5.5%) | 1.23 steps/sec | ETA: 128.3m
step 575/10000 (5.8%) | 1.23 steps/sec | ETA: 127.8m
step 600/10000 (6.0%) | 1.23 steps/sec | ETA: 127.3m
step 625/10000 (6.2%) | 1.23 steps/sec | ETA: 126.8m
step 650/10000 (6.5%) | 1.23 steps/sec | ETA: 126.3m
step 675/10000 (6.8%) | 1.23 steps/sec | ETA: 126.0m
step 700/10000 (7.0%) | 1.23 steps/sec | ETA: 125.9m
step 725/10000 (7.2%) | 1.23 steps/sec | ETA: 125.7m
step 750/10000 (7.5%) | 1.23 steps/sec | ETA: 125.8m
step 775/10000 (7.8%) | 0.48 steps/sec | ETA: 317.3m
step 800/10000 (8.0%) | 0.49 steps/sec | ETA: 315.3m
step 825/10000 (8.2%) | 0.49 steps/sec | ETA: 312.7m
step 850/10000 (8.5%) | 0.49 steps/sec | ETA: 310.1m
step 875/10000 (8.8%) | 0.50 steps/sec | ETA: 307.0m
step 900/10000 (9.0%) | 0.50 steps/sec | ETA: 303.5m
step 925/10000 (9.2%) | 0.50 steps/sec | ETA: 300.1m
step 950/10000 (9.5%) | 0.51 steps/sec | ETA: 296.9m
step 975/10000 (9.8%) | 0.51 steps/sec | ETA: 294.0m
step 1000/10000 (10.0%): train loss 6.9436, val loss 7.3245 | LR: 1.00e-05 | 1973.9s (0.51 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step001000_11142025_100109.pt
step 1025/10000 (10.2%) | 0.51 steps/sec | ETA: 293.5m
step 1050/10000 (10.5%) | 0.51 steps/sec | ETA: 290.7m
step 1075/10000 (10.8%) | 0.52 steps/sec | ETA: 288.0m
step 1100/10000 (11.0%) | 0.52 steps/sec | ETA: 285.5m
step 1125/10000 (11.2%) | 0.52 steps/sec | ETA: 283.0m
step 1150/10000 (11.5%) | 0.53 steps/sec | ETA: 280.5m
step 1175/10000 (11.8%) | 0.53 steps/sec | ETA: 278.2m
step 1200/10000 (12.0%) | 0.53 steps/sec | ETA: 276.0m
step 1225/10000 (12.2%) | 0.53 steps/sec | ETA: 273.7m
step 1250/10000 (12.5%) | 0.54 steps/sec | ETA: 271.6m
step 1275/10000 (12.8%) | 0.54 steps/sec | ETA: 269.7m
step 1300/10000 (13.0%) | 0.54 steps/sec | ETA: 267.6m
step 1325/10000 (13.2%) | 0.54 steps/sec | ETA: 265.7m
step 1350/10000 (13.5%) | 0.55 steps/sec | ETA: 263.8m
step 1375/10000 (13.8%) | 0.55 steps/sec | ETA: 262.0m
step 1400/10000 (14.0%) | 0.55 steps/sec | ETA: 260.1m
step 1425/10000 (14.2%) | 0.55 steps/sec | ETA: 258.3m
step 1450/10000 (14.5%) | 0.56 steps/sec | ETA: 256.6m
step 1475/10000 (14.8%) | 0.56 steps/sec | ETA: 254.9m
step 1500/10000 (15.0%): train loss 6.6022, val loss 7.0417 | LR: 9.93e-06 | 2715.0s (0.55 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step001500_11142025_101330.pt
step 1525/10000 (15.2%) | 0.55 steps/sec | ETA: 254.9m
step 1550/10000 (15.5%) | 0.56 steps/sec | ETA: 253.2m
step 1575/10000 (15.8%) | 0.56 steps/sec | ETA: 251.6m
step 1600/10000 (16.0%) | 0.56 steps/sec | ETA: 250.1m
step 1625/10000 (16.2%) | 0.56 steps/sec | ETA: 248.4m
step 1650/10000 (16.5%) | 0.56 steps/sec | ETA: 246.9m
step 1675/10000 (16.8%) | 0.57 steps/sec | ETA: 244.4m
step 1700/10000 (17.0%) | 0.57 steps/sec | ETA: 241.7m
step 1725/10000 (17.2%) | 0.58 steps/sec | ETA: 239.0m
step 1750/10000 (17.5%) | 0.58 steps/sec | ETA: 236.3m
step 1775/10000 (17.8%) | 0.59 steps/sec | ETA: 233.6m
step 1800/10000 (18.0%) | 0.59 steps/sec | ETA: 231.1m
step 1825/10000 (18.2%) | 0.60 steps/sec | ETA: 228.6m
step 1850/10000 (18.5%) | 0.60 steps/sec | ETA: 226.2m
step 1875/10000 (18.8%) | 0.61 steps/sec | ETA: 223.8m
step 1900/10000 (19.0%) | 0.61 steps/sec | ETA: 221.5m
step 1925/10000 (19.2%) | 0.61 steps/sec | ETA: 219.3m
step 1950/10000 (19.5%) | 0.62 steps/sec | ETA: 217.1m
step 1975/10000 (19.8%) | 0.62 steps/sec | ETA: 215.1m
step 2000/10000 (20.0%): train loss 6.5787, val loss 7.0336 | LR: 9.73e-06 | 3216.0s (0.62 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step002000_11142025_102151.pt
step 2025/10000 (20.2%) | 0.63 steps/sec | ETA: 212.5m
step 2050/10000 (20.5%) | 0.63 steps/sec | ETA: 210.6m
step 2075/10000 (20.8%) | 0.63 steps/sec | ETA: 208.7m
step 2100/10000 (21.0%) | 0.64 steps/sec | ETA: 206.9m
step 2125/10000 (21.2%) | 0.64 steps/sec | ETA: 205.1m
step 2150/10000 (21.5%) | 0.64 steps/sec | ETA: 203.4m
step 2175/10000 (21.8%) | 0.65 steps/sec | ETA: 201.6m
step 2200/10000 (22.0%) | 0.65 steps/sec | ETA: 199.9m
step 2225/10000 (22.2%) | 0.65 steps/sec | ETA: 198.2m
step 2250/10000 (22.5%) | 0.66 steps/sec | ETA: 196.6m
step 2275/10000 (22.8%) | 0.66 steps/sec | ETA: 195.0m
step 2300/10000 (23.0%) | 0.66 steps/sec | ETA: 193.5m
step 2325/10000 (23.2%) | 0.67 steps/sec | ETA: 191.9m
step 2350/10000 (23.5%) | 0.67 steps/sec | ETA: 190.4m
step 2375/10000 (23.8%) | 0.67 steps/sec | ETA: 188.9m
step 2400/10000 (24.0%) | 0.68 steps/sec | ETA: 187.5m
step 2425/10000 (24.2%) | 0.68 steps/sec | ETA: 186.0m
step 2450/10000 (24.5%) | 0.68 steps/sec | ETA: 184.6m
step 2475/10000 (24.8%) | 0.54 steps/sec | ETA: 230.6m
step 2500/10000 (25.0%): train loss 6.8156, val loss 7.1941 | LR: 9.40e-06 | 4628.4s (0.54 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step002500_11142025_104524.pt
step 2525/10000 (25.2%) | 0.54 steps/sec | ETA: 230.3m
step 2550/10000 (25.5%) | 0.54 steps/sec | ETA: 229.0m
step 2575/10000 (25.8%) | 0.54 steps/sec | ETA: 227.7m
step 2600/10000 (26.0%) | 0.55 steps/sec | ETA: 225.9m
step 2625/10000 (26.2%) | 0.55 steps/sec | ETA: 223.9m
step 2650/10000 (26.5%) | 0.55 steps/sec | ETA: 221.9m
step 2675/10000 (26.8%) | 0.56 steps/sec | ETA: 220.0m
step 2700/10000 (27.0%) | 0.56 steps/sec | ETA: 218.0m
step 2725/10000 (27.3%) | 0.56 steps/sec | ETA: 216.1m
step 2750/10000 (27.5%) | 0.56 steps/sec | ETA: 214.2m
step 2775/10000 (27.8%) | 0.57 steps/sec | ETA: 212.4m
step 2800/10000 (28.0%) | 0.57 steps/sec | ETA: 210.5m
step 2825/10000 (28.2%) | 0.57 steps/sec | ETA: 208.8m
step 2850/10000 (28.5%) | 0.58 steps/sec | ETA: 207.0m
step 2875/10000 (28.7%) | 0.58 steps/sec | ETA: 205.3m
step 2900/10000 (29.0%) | 0.58 steps/sec | ETA: 203.7m
step 2925/10000 (29.2%) | 0.58 steps/sec | ETA: 202.0m
step 2950/10000 (29.5%) | 0.59 steps/sec | ETA: 200.4m
step 2975/10000 (29.8%) | 0.59 steps/sec | ETA: 198.9m
step 3000/10000 (30.0%): train loss 6.9255, val loss 7.3267 | LR: 8.95e-06 | 5092.8s (0.59 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_cleaned_step003000_11142025_105308.pt
step 3025/10000 (30.2%) | 0.59 steps/sec | ETA: 196.6m
step 3050/10000 (30.5%) | 0.59 steps/sec | ETA: 195.0m
step 3075/10000 (30.8%) | 0.60 steps/sec | ETA: 193.6m
step 3100/10000 (31.0%) | 0.60 steps/sec | ETA: 192.2m
step 3125/10000 (31.2%) | 0.60 steps/sec | ETA: 190.9m
step 3150/10000 (31.5%) | 0.60 steps/sec | ETA: 189.4m
step 3175/10000 (31.8%) | 0.60 steps/sec | ETA: 188.0m
step 3200/10000 (32.0%) | 0.61 steps/sec | ETA: 186.7m
