HYPERPARAMETERS
================
batch_size = 16
block_size = 64
training_steps = 5000
eval_interval = 500
learning_rate = 0.0003
eval_iters = 20
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = character
test_mode = False
use_lora = True
model_type = gpt2
training_data_source = sources/carolyn_hax_merged.md
gpt2_model_name = gpt2
lora_rank = 8
lora_alpha = 16.0
lora_dropout = 0.0

OUTPUT
======
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
   📌 GPT-2 detected: Using optimized batch/block sizes for MPS
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
🤖 Using GPT-2 model: gpt2
🔧 Using LoRA for efficient fine-tuning
   LoRA rank: 8, alpha: 16.0, dropout: 0.0
📥 Loading gpt2 from HuggingFace...
   Applied LoRA to 49 layers
✅ LoRA adapters applied (rank=8, alpha=16.0)
📊 Parameter Statistics:
   Model: gpt2
   Total parameters: 126,027,656
   Trainable (total): 1,587,848
   Frozen (base model): 124,439,808
   💰 LoRA savings: Training only 1.26% of parameters!
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
✅ Optimizer initialized with 98 parameter groups (LoRA only)
Starting training for 5000 steps...
Batch size: 16, Block size: 64
Vocabulary size: 50,257 tokens
Checkpoints enabled: saving every 500 steps to checkpoints/
--------------------------------------------------
step 0/5000 (0.0%): train loss 9.6122, val loss 9.6393 | 8.2s (0.00 steps/sec)
step 25/5000 (0.5%) | 1.46 steps/sec | ETA: 56.6m
step 50/5000 (1.0%) | 1.94 steps/sec | ETA: 42.4m
step 75/5000 (1.5%) | 2.18 steps/sec | ETA: 37.6m
step 100/5000 (2.0%) | 2.26 steps/sec | ETA: 36.2m
step 125/5000 (2.5%) | 2.35 steps/sec | ETA: 34.6m
step 150/5000 (3.0%) | 2.42 steps/sec | ETA: 33.3m
step 175/5000 (3.5%) | 2.48 steps/sec | ETA: 32.4m
step 200/5000 (4.0%) | 2.52 steps/sec | ETA: 31.7m
step 225/5000 (4.5%) | 2.56 steps/sec | ETA: 31.1m
step 250/5000 (5.0%) | 2.59 steps/sec | ETA: 30.6m
step 275/5000 (5.5%) | 2.61 steps/sec | ETA: 30.1m
step 300/5000 (6.0%) | 2.63 steps/sec | ETA: 29.7m
step 325/5000 (6.5%) | 2.65 steps/sec | ETA: 29.4m
step 350/5000 (7.0%) | 2.67 steps/sec | ETA: 29.1m
step 375/5000 (7.5%) | 2.68 steps/sec | ETA: 28.8m
step 400/5000 (8.0%) | 2.69 steps/sec | ETA: 28.5m
step 425/5000 (8.5%) | 2.70 steps/sec | ETA: 28.2m
step 450/5000 (9.0%) | 2.71 steps/sec | ETA: 28.0m
step 475/5000 (9.5%) | 2.72 steps/sec | ETA: 27.7m
step 500/5000 (10.0%): train loss 6.5482, val loss 6.9646 | 191.9s (2.61 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_step000500_11132025_182701.pt
step 525/5000 (10.5%) | 2.60 steps/sec | ETA: 28.7m
step 550/5000 (11.0%) | 2.60 steps/sec | ETA: 28.5m
step 575/5000 (11.5%) | 2.61 steps/sec | ETA: 28.3m
step 600/5000 (12.0%) | 2.61 steps/sec | ETA: 28.1m
step 625/5000 (12.5%) | 2.60 steps/sec | ETA: 28.0m
step 650/5000 (13.0%) | 2.60 steps/sec | ETA: 27.9m
step 675/5000 (13.5%) | 2.59 steps/sec | ETA: 27.8m
step 700/5000 (14.0%) | 2.59 steps/sec | ETA: 27.7m
step 725/5000 (14.5%) | 2.59 steps/sec | ETA: 27.6m
step 750/5000 (15.0%) | 2.58 steps/sec | ETA: 27.4m
step 775/5000 (15.5%) | 2.58 steps/sec | ETA: 27.3m
step 800/5000 (16.0%) | 2.57 steps/sec | ETA: 27.2m
step 825/5000 (16.5%) | 2.57 steps/sec | ETA: 27.1m
step 850/5000 (17.0%) | 2.57 steps/sec | ETA: 26.9m
step 875/5000 (17.5%) | 2.55 steps/sec | ETA: 26.9m
step 900/5000 (18.0%) | 2.55 steps/sec | ETA: 26.8m
step 925/5000 (18.5%) | 2.54 steps/sec | ETA: 26.7m
step 950/5000 (19.0%) | 2.54 steps/sec | ETA: 26.6m
step 975/5000 (19.5%) | 2.54 steps/sec | ETA: 26.4m
step 1000/5000 (20.0%): train loss 6.0088, val loss 6.4066 | 404.5s (2.47 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_step001000_11132025_183034.pt
step 1025/5000 (20.5%) | 2.46 steps/sec | ETA: 26.9m
