HYPERPARAMETERS
================
batch_size = 64
block_size = 128
training_steps = 5000
eval_interval = 500
learning_rate = 0.0003
eval_iters = 50
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = custom_bpe
test_mode = False
vocab_size = 360

OUTPUT
======
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
✅ Custom BPE tokenizer trained (vocab_size=360)
Total model parameters: 3,373,928
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
Starting training for 5000 steps...
Batch size: 64, Block size: 128
Vocabulary size: 360 tokens
--------------------------------------------------
step 0/5000 (0.0%): train loss 6.0686, val loss 6.0539 | 4.9s (0.00 steps/sec)
step 25/5000 (0.5%) | 2.82 steps/sec | ETA: 29.4m
step 50/5000 (1.0%) | 3.94 steps/sec | ETA: 21.0m
step 75/5000 (1.5%) | 4.53 steps/sec | ETA: 18.1m
step 100/5000 (2.0%) | 4.90 steps/sec | ETA: 16.7m
step 125/5000 (2.5%) | 5.16 steps/sec | ETA: 15.8m
step 150/5000 (3.0%) | 5.34 steps/sec | ETA: 15.1m
step 175/5000 (3.5%) | 5.48 steps/sec | ETA: 14.7m
step 200/5000 (4.0%) | 5.59 steps/sec | ETA: 14.3m
step 225/5000 (4.5%) | 5.68 steps/sec | ETA: 14.0m
step 250/5000 (5.0%) | 5.75 steps/sec | ETA: 13.8m
step 275/5000 (5.5%) | 5.81 steps/sec | ETA: 13.5m
step 300/5000 (6.0%) | 5.87 steps/sec | ETA: 13.4m
step 325/5000 (6.5%) | 5.91 steps/sec | ETA: 13.2m
step 350/5000 (7.0%) | 5.95 steps/sec | ETA: 13.0m
step 375/5000 (7.5%) | 5.98 steps/sec | ETA: 12.9m
step 400/5000 (8.0%) | 6.01 steps/sec | ETA: 12.7m
step 425/5000 (8.5%) | 6.04 steps/sec | ETA: 12.6m
step 450/5000 (9.0%) | 6.07 steps/sec | ETA: 12.5m
step 475/5000 (9.5%) | 6.09 steps/sec | ETA: 12.4m
step 500/5000 (10.0%): train loss 1.5230, val loss 4.4481 | 86.4s (5.79 steps/sec)
step 525/5000 (10.5%) | 5.82 steps/sec | ETA: 12.8m
step 550/5000 (11.0%) | 5.85 steps/sec | ETA: 12.7m
step 575/5000 (11.5%) | 5.87 steps/sec | ETA: 12.6m
step 600/5000 (12.0%) | 5.89 steps/sec | ETA: 12.4m
step 625/5000 (12.5%) | 5.91 steps/sec | ETA: 12.3m
step 650/5000 (13.0%) | 5.93 steps/sec | ETA: 12.2m
step 675/5000 (13.5%) | 5.94 steps/sec | ETA: 12.1m
step 700/5000 (14.0%) | 5.95 steps/sec | ETA: 12.0m
step 725/5000 (14.5%) | 5.96 steps/sec | ETA: 12.0m
step 750/5000 (15.0%) | 5.96 steps/sec | ETA: 11.9m
step 775/5000 (15.5%) | 5.95 steps/sec | ETA: 11.8m
step 800/5000 (16.0%) | 5.95 steps/sec | ETA: 11.8m
step 825/5000 (16.5%) | 5.93 steps/sec | ETA: 11.7m
step 850/5000 (17.0%) | 5.92 steps/sec | ETA: 11.7m
step 875/5000 (17.5%) | 5.90 steps/sec | ETA: 11.7m
step 900/5000 (18.0%) | 5.88 steps/sec | ETA: 11.6m
step 925/5000 (18.5%) | 5.86 steps/sec | ETA: 11.6m
step 950/5000 (19.0%) | 5.83 steps/sec | ETA: 11.6m
step 975/5000 (19.5%) | 5.81 steps/sec | ETA: 11.6m
step 1000/5000 (20.0%): train loss 0.1625, val loss 5.9915 | 180.3s (5.55 steps/sec)
step 1025/5000 (20.5%) | 5.52 steps/sec | ETA: 12.0m
step 1050/5000 (21.0%) | 5.50 steps/sec | ETA: 12.0m
step 1075/5000 (21.5%) | 5.48 steps/sec | ETA: 11.9m
step 1100/5000 (22.0%) | 5.46 steps/sec | ETA: 11.9m
step 1125/5000 (22.5%) | 5.44 steps/sec | ETA: 11.9m
step 1150/5000 (23.0%) | 5.43 steps/sec | ETA: 11.8m
step 1175/5000 (23.5%) | 5.41 steps/sec | ETA: 11.8m
step 1200/5000 (24.0%) | 5.40 steps/sec | ETA: 11.7m
step 1225/5000 (24.5%) | 5.38 steps/sec | ETA: 11.7m
step 1250/5000 (25.0%) | 5.37 steps/sec | ETA: 11.6m
step 1275/5000 (25.5%) | 5.36 steps/sec | ETA: 11.6m
step 1300/5000 (26.0%) | 5.34 steps/sec | ETA: 11.5m
step 1325/5000 (26.5%) | 5.33 steps/sec | ETA: 11.5m
step 1350/5000 (27.0%) | 5.32 steps/sec | ETA: 11.4m
step 1375/5000 (27.5%) | 5.31 steps/sec | ETA: 11.4m
step 1400/5000 (28.0%) | 5.31 steps/sec | ETA: 11.3m
step 1425/5000 (28.5%) | 5.30 steps/sec | ETA: 11.2m
