HYPERPARAMETERS
================
batch_size = 16
block_size = 128
training_steps = 10000
eval_interval = 500
learning_rate = 1e-05
eval_iters = 20
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = character
test_mode = False
use_lora = True
model_type = gpt2
training_data_source = sources/carolyn_hax_merged.md
gpt2_model_name = gpt2
lora_rank = 16
lora_alpha = 32.0
lora_dropout = 0.0

OUTPUT
======
   📌 GPT-2 fine-tuning: Using lower LR (1e-5) and balanced context (128)
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
🤖 Using GPT-2 model: gpt2
🔧 Using LoRA for efficient fine-tuning
   LoRA rank: 16, alpha: 32.0, dropout: 0.0
📥 Loading gpt2 from HuggingFace...
   Applied LoRA to 49 layers
✅ LoRA adapters applied (rank=16, alpha=32.0)
📊 Parameter Statistics:
   Model: gpt2
   Total parameters: 127,615,504
   Trainable (total): 3,175,696
   Frozen (base model): 124,439,808
   💰 LoRA savings: Training only 2.49% of parameters!
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
✅ Optimizer initialized with 98 parameter groups (LoRA only)
📈 Learning rate schedule: 1000 warmup steps, 9000 decay steps
   LR range: 1.00e-06 → 1.00e-05 → 1.00e-06
Starting training for 10000 steps...
Batch size: 16, Block size: 128
Vocabulary size: 50,257 tokens
Checkpoints enabled: saving every 500 steps to checkpoints/
--------------------------------------------------
step 0/10000 (0.0%): train loss 9.5810, val loss 9.6336 | LR: 1.00e-06 | 16.8s (0.00 steps/sec)
step 25/10000 (0.2%) | 0.69 steps/sec | ETA: 242.3m
step 50/10000 (0.5%) | 0.90 steps/sec | ETA: 183.7m
step 75/10000 (0.8%) | 1.01 steps/sec | ETA: 163.5m
step 100/10000 (1.0%) | 1.08 steps/sec | ETA: 152.3m
step 125/10000 (1.2%) | 1.13 steps/sec | ETA: 145.7m
step 150/10000 (1.5%) | 1.16 steps/sec | ETA: 141.2m
step 175/10000 (1.8%) | 1.19 steps/sec | ETA: 137.9m
step 200/10000 (2.0%) | 1.20 steps/sec | ETA: 135.6m
step 225/10000 (2.2%) | 1.21 steps/sec | ETA: 134.6m
step 250/10000 (2.5%) | 1.21 steps/sec | ETA: 134.4m
step 275/10000 (2.8%) | 1.20 steps/sec | ETA: 134.6m
step 300/10000 (3.0%) | 1.19 steps/sec | ETA: 135.5m
step 325/10000 (3.2%) | 1.19 steps/sec | ETA: 135.7m
step 350/10000 (3.5%) | 1.18 steps/sec | ETA: 135.7m
step 375/10000 (3.8%) | 1.18 steps/sec | ETA: 135.9m
step 400/10000 (4.0%) | 1.18 steps/sec | ETA: 136.0m
step 425/10000 (4.2%) | 1.18 steps/sec | ETA: 135.8m
step 450/10000 (4.5%) | 1.17 steps/sec | ETA: 136.6m
step 475/10000 (4.8%) | 1.16 steps/sec | ETA: 136.9m
step 500/10000 (5.0%): train loss 7.5511, val loss 7.6907 | LR: 5.50e-06 | 466.7s (1.07 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_step000500_11132025_220232.pt
step 525/10000 (5.2%) | 1.07 steps/sec | ETA: 148.1m
step 550/10000 (5.5%) | 1.06 steps/sec | ETA: 148.5m
step 575/10000 (5.8%) | 1.06 steps/sec | ETA: 148.1m
step 600/10000 (6.0%) | 1.06 steps/sec | ETA: 148.0m
